ID,leaf_rust,stem_rust,healthy_wheat
CZEKO2,0.9252992,1.3402172e-08,0.07470084
Z7V1P8,3.1754672e-11,1.0,2.9939443e-08
QOAIJ3,0.9999504,4.954505e-05,4.600912e-34
PQLRGZ,1.0,8.351493e-15,1.1298272e-26
VTMJM6,1.0,7.658091e-15,2.7165986e-14
MD84QB,6.059526e-07,0.9999994,6.9057116e-09
FSWBAA,3.918054e-13,0.98971844,0.010281608
B7A4WN,1.9358718e-05,0.9999807,2.4184335e-10
H85TRT,6.138866e-05,0.9999386,1.3381304e-10
IGS79C,1.0,2.51688e-10,7.172042e-18
TZISQ4,0.9999995,4.900018e-07,5.8274967e-16
2G71YU,0.0120263435,0.9879731,5.342477e-07
YBYJWV,0.9999999,1.4561382e-07,4.0262968e-26
WSOC79,0.82246816,0.17751002,2.1746377e-05
YWVGLF,2.9874464e-11,5.830875e-07,0.9999994
2B7M5Y,4.3482906e-17,1.0,2.3411872e-08
I6JD81,0.99998593,1.5710709e-06,1.2462572e-05
31GWYB,1.2291852e-09,3.6865955e-10,1.0
LHT58R,0.0011580993,0.9986135,0.00022846718
UGQ06J,4.084586e-08,0.99997497,2.5026278e-05
U2QBSA,1.0,3.17486e-12,6.1179413e-23
H70U3U,1.5832228e-08,0.99933606,0.00066392316
VW34Z3,2.6761184e-15,1.0,8.119254e-30
RF4O17,0.99999917,8.3502937e-07,7.373609e-18
WEVNCF,9.022636e-05,0.9989196,0.0009901018
9PZOH9,3.2857579e-06,0.99999654,1.1873466e-07
TO708O,0.99951637,0.000483435,2.2864549e-07
GRI4UU,3.403807e-17,1.0,1.5597793e-14
G7171A,3.4942302e-09,1.0,5.0040055e-12
PKRMNK,2.9712666e-13,1.0,2.2141e-14
IFUPRC,1.9637003e-09,3.3498985e-13,1.0
T7LG0W,2.7328358e-24,1.0,9.9620954e-20
45W9CB,1.25572885e-08,3.7349537e-08,1.0
B9CYAF,0.04376155,0.9562297,8.735325e-06
Z7JMTK,0.23233122,0.7676687,1.4050785e-19
TVPKJX,0.7491999,0.2142776,0.036522474
CS8I7X,1.0,7.744526e-10,3.6123378e-30
JLG9QX,8.246456e-07,0.99999917,4.916129e-10
LNHUUG,5.8335736e-06,0.025699912,0.97429425
G2VH1H,1.0,2.731794e-16,1.4987063e-37
L2JR4M,6.026733e-08,2.2678786e-09,0.9999999
UFKL09,1.0,1.7224119e-12,1.5250584e-20
Z8067W,9.4339935e-12,1.0,3.1441727e-13
1BBY5N,1.0,1.0224152e-14,8.1375027e-26
V967QV,1.0,2.0622094e-11,6.766247e-20
F3J2L6,1.0,7.663313e-10,3.909443e-09
DSKH8C,3.6880663e-06,0.9999963,1.0074578e-17
G9LU3H,3.7317925e-19,2.912276e-16,1.0
3QYBX8,9.976975e-07,0.99999905,1.3948489e-14
UIPPYH,0.0025538316,0.99739563,5.0500446e-05
O7V8IB,1.0,3.0584177e-10,3.185184e-19
ROPN18,2.0864499e-19,1.0,2.9808093e-20
3HTS4K,0.11300865,0.88237363,0.0046176882
8DBV24,1.0,8.7472035e-14,9.382124e-18
770SDM,0.99994504,1.3211571e-05,4.17756e-05
HHFCSR,0.0011325781,0.9981141,0.00075328775
4CCP3Y,1.6159319e-15,6.753213e-16,1.0
RIHVGZ,1.43867975e-08,0.89938825,0.10061169
FWIQO3,0.9997594,0.00024004694,5.788298e-07
K74DSX,1.9991849e-07,8.248069e-08,0.99999976
LFJN5F,5.5966543e-13,1.6446303e-17,1.0
E5Y6C2,0.9999788,2.1102718e-05,1.0235034e-07
G0TFZN,0.999992,7.965209e-06,9.0378375e-14
RMI50F,0.9939096,5.073752e-06,0.0060852556
SR566J,0.72251827,0.00044611754,0.2770356
FCSIZW,3.8218005e-14,1.0,1.3212269e-11
GSVCRY,0.999724,0.00027581418,2.3275163e-07
I0AOAD,1.0,1.5204028e-16,0.0
2TLYBN,4.3482906e-17,1.0,2.3411872e-08
H091MF,2.1965777e-13,1.0,2.1312429e-13
4LN6L6,1.0,7.7014315e-12,3.4256334e-20
QP94SG,0.11747733,7.8687835e-06,0.88251483
56HDSQ,0.0036001566,0.9963999,5.9864986e-12
MU5BXX,3.4942302e-09,1.0,5.0040055e-12
C12J44,2.7234746e-09,3.176379e-09,1.0
E3UUAH,4.9194464e-11,0.038873307,0.9611267
ELRIT5,3.154118e-14,1.0,4.010688e-28
44P9JJ,7.601084e-09,1.0,5.65171e-08
AQ9G8P,0.9999999,6.556435e-08,7.365157e-24
S913KH,0.9999957,4.331575e-06,1.0233236e-22
IMP5ZT,1.0,3.7344208e-11,1.1760993e-18
GAV4C1,1.0,9.055472e-15,2.5189467e-20
XWNGYU,0.99992096,7.907264e-05,1.6505916e-23
6VCZTR,3.867594e-07,1.6952154e-06,0.999998
7QXINN,1.2602132e-12,1.2574275e-09,1.0
IDASA8,0.028613063,0.9713868,1.0237041e-07
S7MCDT,1.8746354e-07,0.99999976,3.0724567e-09
EYM7FV,1.7273305e-08,0.99664474,0.0033552353
FFHGCR,3.778913e-09,1.0,4.785238e-09
54ZZDF,1.5652743e-11,3.7363336e-13,1.0
RPP27S,0.9999999,1.06377605e-07,1.9248228e-24
0KUZ3P,2.2012472e-08,6.0910556e-12,1.0
OPYUWH,1.3540002e-05,0.956121,0.04386544
ERHSBV,5.9601518e-21,9.029312e-14,1.0
7R79YI,6.522949e-10,2.7401427e-07,0.99999976
DK3M7U,0.99857867,0.0014199913,1.2882072e-06
87XMNV,7.1156844e-11,1.0,5.494598e-16
CZV7V8,2.6881114e-10,1.0,7.1810926e-21
61EW8T,1.5580683e-08,7.0986345e-10,1.0
4GSOVC,0.99999976,2.5893985e-07,5.200224e-20
PHF5WX,1.8138646e-05,0.9997553,0.00022651901
XPD4SW,0.523289,0.47671098,7.307542e-22
YV619U,6.025394e-14,1.0,1.3677038e-15
643083,0.8201787,0.17460065,0.0052207136
43AW2T,0.1278087,0.87219125,1.9848173e-11
65ZIX2,0.20260014,0.7973998,1.0684438e-08
BY3KQK,0.010190261,0.98980975,7.0647954e-22
R7FP03,8.2744556e-10,1.0,6.9551996e-11
F16156,1.8714625e-08,1.0,1.6545108e-08
QSLW1A,2.4504482e-08,0.99999857,1.3898228e-06
44C3D0,1.0,1.9659699e-18,0.0
085IEC,5.496346e-13,6.430079e-11,1.0
008FWT,0.99998593,1.3982813e-05,1.1649265e-07
8WNRN5,1.0,7.228912e-11,2.5515322e-17
B6767Y,1.0,9.3281365e-09,5.6302238e-08
EJJNP8,0.99264,8.021197e-09,0.0073600197
HUQX87,2.5264498e-15,1.0,2.1576426e-15
LL93NP,5.496346e-13,6.430079e-11,1.0
FKPU4K,0.99999654,3.4046582e-06,3.311187e-10
H11R0E,0.008689772,0.99131024,4.23292e-12
T718DE,0.5846798,0.41532028,8.374143e-09
LGF6GU,0.99928325,0.0006540154,6.27938e-05
8EGYGH,4.3150114e-05,0.99978596,0.00017095571
A5R7N5,0.018998181,0.9810018,8.932237e-21
3HQ3PI,0.22133353,0.77863073,3.5765654e-05
3XZTJC,2.3077622e-20,1.0,2.0307043e-13
0OATVC,3.515788e-07,0.9970425,0.0029572102
JD4FQG,0.9999999,1.4561368e-07,4.0262968e-26
AD54KD,6.643014e-08,0.9999999,1.468688e-10
3RITFB,0.2551994,0.7448001,5.4163235e-07
O2A1R8,1.0,1.2843397e-10,2.0822172e-29
8PM0C4,6.018164e-08,4.6030367e-11,0.9999999
